ID	X1-GFP	Δx2	R	Local Error	WT X1. log2	STD	Δx2 X1. log2	STD
134	SMY2	YPL105C	-0.580648585776464	1.94168731498688	5.76567099599028	0.742310011217458	5.2644772131151	1.15631536509734
515	FPR3	FPR4	-0.576831418853548	0.153843652094901	8.39852454502055	0.186870381011269	7.80175833483516	0.156014187348693
232	EMI2	GLK1	-0.532727794767979	0.161817052868669	6.39785114701281	0.274571310720912	5.77085023630188	0.270275411655627
186	TAH1	PPT1	-0.449334396057294	0.138800469433953	5.58287262658204	0.265893615113359	5.09255823526235	0.171992993712926
477	FPR4	FPR3	-0.386592643115128	0.0990330382022168	8.26109334162858	0.1088563756973	7.94139204861723	0.131666182270345
100	IOC3	ESC8	-0.333375231903258	0.718275972392699	5.50876429933122	0.706671301376994	5.82133167443424	0.435827373811498
114	GYL1	GYP5	-0.319002924916839	0.238083275677961	5.89817955774601	0.234645493952396	5.5788297805133	0.388250322281304
286	DCS1	DCS2	-0.314368821587848	0.145055336483184	5.92545145969487	0.216913179840637	5.55281673031178	0.348670639566034
205	APE2	AAP1	-0.283221184379822	0.126917636580107	7.45533266313587	0.0238692932203423	7.14880450268838	0.0715460533350578
48	MCH1	YMR155W	-0.270975247873967	0.411039364686745	5.62226633422803	0.49437917406065	5.40986964954664	0.355031206075302
394	PYC2	PYC1	-0.259401854055056	0.098861030715403	8.31841106712519	0.179839054553661	8.10105365297593	0.193369996099001
61	COT1	ZRC1	-0.255716440098952	0.109542011107763	8.79746489057692	0.300480341354226	8.62447368598192	0.277736390431447
455	AFG3	YTA12	-0.234879873234213	0.526669658847265	6.158870398299	0.190987523743555	5.98977022254678	0.337290457681335
145	RMD9	YBR238C	-0.226568087975242	0.200358920547545	6.53324257025792	0.183674503077965	6.28723723151207	0.133507981400759
597	TOM71	TOM70	-0.216259265523383	0.182139726026167	6.50758606147281	0.143797102370214	6.27193141779365	0.131059519705575
307	NMA2	NMA1	-0.186465537153657	0.167658071744	5.94439671774892	0.403810554811457	5.72600160321108	0.357693710789495
189	PIN3	LSB1	-0.181654140479771	0.0850605015082045	6.09326176984372	0.109031886855443	5.91398338208253	0.117898215831867
65	NAB6	YMR265C	-0.171592216583432	0.398491299084941	6.13041945028204	0.596490408337634	6.13890292027746	0.40614705130615
528	WHI3	WHI4	-0.170043214794617	0.104977311832184	7.06089450623604	0.0836727729883628	7.00522425907536	0.100128508268059
202	LAC1	LAG1	-0.16581876886416	0.215953263601266	6.40413436435942	0.230028455103416	6.18546246738759	0.227049174569325
75	SKG3	CAF120	-0.134420293556974	0.550252356889913	5.25655620730668	0.589953321030112	5.15593338703285	0.911587074569609
252	MSN2	MSN4	-0.131314719391715	0.105224562073232	6.01408507993997	0.205078998429631	5.88183051787162	0.198703766779455
336	SAP155	SAP4	-0.128826934034892	0.101802264857524	6.66150106122789	0.200817752394838	6.48887416671195	0.211666493603397
188	NCE102	YGR131W	-0.127126290723774	0.0643929137590598	10.6143434078842	0.149543732693085	10.5712175920391	0.132755893072927
580	POR1	POR2	-0.123739496396226	0.240987995526298	8.70750561686478	0.305547702968334	8.5265153144061	0.259256102432243
562	RCR2	RCR1	-0.123473586598775	0.149385975958064	6.68931804554984	0.193442176658567	6.68311797417609	0.102605786783798
393	SDS24	SDS23	-0.121373731992828	0.149013365048537	6.2393851849585	0.227923538094556	6.21278843979105	0.245807938437747
81	GLO2	GLO4	-0.110035436522918	0.0673399501200986	7.12477668617331	0.375286598552777	7.07449220836532	0.304113751086547
87	TCB2	TCB1	-0.108915447104248	0.025410999756653	7.46339522653221	0.0586202599027245	7.35743402040396	0.125484221369918
